Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_MALFORMADO
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 59 (expresion -> ID INCREMENTO .)


state 63

    (60) expresion -> ID DECREMENTO .

    PTCOMA          reduce using rule 60 (expresion -> ID DECREMENTO .)
    MAS             reduce using rule 60 (expresion -> ID DECREMENTO .)
    MENOS           reduce using rule 60 (expresion -> ID DECREMENTO .)
    POR             reduce using rule 60 (expresion -> ID DECREMENTO .)
    DIVIDIDO        reduce using rule 60 (expresion -> ID DECREMENTO .)
    POTENCIA        reduce using rule 60 (expresion -> ID DECREMENTO .)
    MODULO          reduce using rule 60 (expresion -> ID DECREMENTO .)
    OR_LOGICO       reduce using rule 60 (expresion -> ID DECREMENTO .)
    AND_LOGICO      reduce using rule 60 (expresion -> ID DECREMENTO .)
    XOR_LOGICO      reduce using rule 60 (expresion -> ID DECREMENTO .)
    GE              reduce using rule 60 (expresion -> ID DECREMENTO .)
    LE              reduce using rule 60 (expresion -> ID DECREMENTO .)
    LT              reduce using rule 60 (expresion -> ID DECREMENTO .)
    GT              reduce using rule 60 (expresion -> ID DECREMENTO .)
    EQ              reduce using rule 60 (expresion -> ID DECREMENTO .)
    NE              reduce using rule 60 (expresion -> ID DECREMENTO .)
    $end            reduce using rule 60 (expresion -> ID DECREMENTO .)
    WHILE           reduce using rule 60 (expresion -> ID DECREMENTO .)
    DO              reduce using rule 60 (expresion -> ID DECREMENTO .)
    IF              reduce using rule 60 (expresion -> ID DECREMENTO .)
    ENTERO          reduce using rule 60 (expresion -> ID DECREMENTO .)
    DECIMAL         reduce using rule 60 (expresion -> ID DECREMENTO .)
    FOR             reduce using rule 60 (expresion -> ID DECREMENTO .)
    TRUE            reduce using rule 60 (expresion -> ID DECREMENTO .)
    FALSE           reduce using rule 60 (expresion -> ID DECREMENTO .)
    CARACTER        reduce using rule 60 (expresion -> ID DECREMENTO .)
    CADENA          reduce using rule 60 (expresion -> ID DECREMENTO .)
    ID              reduce using rule 60 (expresion -> ID DECREMENTO .)
    SENO            reduce using rule 60 (expresion -> ID DECREMENTO .)
    COSENO          reduce using rule 60 (expresion -> ID DECREMENTO .)
    INV             reduce using rule 60 (expresion -> ID DECREMENTO .)
    PRINTLN         reduce using rule 60 (expresion -> ID DECREMENTO .)
    NOT_LOGICO      reduce using rule 60 (expresion -> ID DECREMENTO .)
    BREAK           reduce using rule 60 (expresion -> ID DECREMENTO .)
    CONTINUE        reduce using rule 60 (expresion -> ID DECREMENTO .)
    PARIZQ          reduce using rule 60 (expresion -> ID DECREMENTO .)
    SWITCH          reduce using rule 60 (expresion -> ID DECREMENTO .)
    VECTOR          reduce using rule 60 (expresion -> ID DECREMENTO .)
    PROC            reduce using rule 60 (expresion -> ID DECREMENTO .)
    EXEC            reduce using rule 60 (expresion -> ID DECREMENTO .)
    INT             reduce using rule 60 (expresion -> ID DECREMENTO .)
    FLOAT           reduce using rule 60 (expresion -> ID DECREMENTO .)
    CHAR            reduce using rule 60 (expresion -> ID DECREMENTO .)
    STRING          reduce using rule 60 (expresion -> ID DECREMENTO .)
    BOOL            reduce using rule 60 (expresion -> ID DECREMENTO .)
    PARDER          reduce using rule 60 (expresion -> ID DECREMENTO .)
    LLAVE_DER       reduce using rule 60 (expresion -> ID DECREMENTO .)
    CORDER          reduce using rule 60 (expresion -> ID DECREMENTO .)
    DOSPUNTOS       reduce using rule 60 (expresion -> ID DECREMENTO .)
    DEFAULT         reduce using rule 60 (expresion -> ID DECREMENTO .)
    CASE            reduce using rule 60 (expresion -> ID DECREMENTO .)
    COMA            reduce using rule 60 (expresion -> ID DECREMENTO .)


state 64

    (93) expresion -> ID lista_indices .
    (94) expresion -> ID lista_indices . ASIGNACION expresion PTCOMA
    (95) lista_indices -> lista_indices . CORIZQ expresion CORDER

    PTCOMA          reduce using rule 93 (expresion -> ID lista_indices .)
    MAS             reduce using rule 93 (expresion -> ID lista_indices .)
    MENOS           reduce using rule 93 (expresion -> ID lista_indices .)
    POR             reduce using rule 93 (expresion -> ID lista_indices .)
    DIVIDIDO        reduce using rule 93 (expresion -> ID lista_indices .)
    POTENCIA        reduce using rule 93 (expresion -> ID lista_indices .)
    MODULO          reduce using rule 93 (expresion -> ID lista_indices .)
    OR_LOGICO       reduce using rule 93 (expresion -> ID lista_indices .)
    AND_LOGICO      reduce using rule 93 (expresion -> ID lista_indices .)
    XOR_LOGICO      reduce using rule 93 (expresion -> ID lista_indices .)
    GE              reduce using rule 93 (expresion -> ID lista_indices .)
    LE              reduce using rule 93 (expresion -> ID lista_indices .)
    LT              reduce using rule 93 (expresion -> ID lista_indices .)
    GT              reduce using rule 93 (expresion -> ID lista_indices .)
    EQ              reduce using rule 93 (expresion -> ID lista_indices .)
    NE              reduce using rule 93 (expresion -> ID lista_indices .)
    $end            reduce using rule 93 (expresion -> ID lista_indices .)
    WHILE           reduce using rule 93 (expresion -> ID lista_indices .)
    DO              reduce using rule 93 (expresion -> ID lista_indices .)
    IF              reduce using rule 93 (expresion -> ID lista_indices .)
    ENTERO          reduce using rule 93 (expresion -> ID lista_indices .)
    DECIMAL         reduce using rule 93 (expresion -> ID lista_indices .)
    FOR             reduce using rule 93 (expresion -> ID lista_indices .)
    TRUE            reduce using rule 93 (expresion -> ID lista_indices .)
    FALSE           reduce using rule 93 (expresion -> ID lista_indices .)
    CARACTER        reduce using rule 93 (expresion -> ID lista_indices .)
    CADENA          reduce using rule 93 (expresion -> ID lista_indices .)
    ID              reduce using rule 93 (expresion -> ID lista_indices .)
    SENO            reduce using rule 93 (expresion -> ID lista_indices .)
    COSENO          reduce using rule 93 (expresion -> ID lista_indices .)
    INV             reduce using rule 93 (expresion -> ID lista_indices .)
    PRINTLN         reduce using rule 93 (expresion -> ID lista_indices .)
    NOT_LOGICO      reduce using rule 93 (expresion -> ID lista_indices .)
    BREAK           reduce using rule 93 (expresion -> ID lista_indices .)
    CONTINUE        reduce using rule 93 (expresion -> ID lista_indices .)
    PARIZQ          reduce using rule 93 (expresion -> ID lista_indices .)
    SWITCH          reduce using rule 93 (expresion -> ID lista_indices .)
    VECTOR          reduce using rule 93 (expresion -> ID lista_indices .)
    PROC            reduce using rule 93 (expresion -> ID lista_indices .)
    EXEC            reduce using rule 93 (expresion -> ID lista_indices .)
    INT             reduce using rule 93 (expresion -> ID lista_indices .)
    FLOAT           reduce using rule 93 (expresion -> ID lista_indices .)
    CHAR            reduce using rule 93 (expresion -> ID lista_indices .)
    STRING          reduce using rule 93 (expresion -> ID lista_indices .)
    BOOL            reduce using rule 93 (expresion -> ID lista_indices .)
    PARDER          reduce using rule 93 (expresion -> ID lista_indices .)
    LLAVE_DER       reduce using rule 93 (expresion -> ID lista_indices .)
    CORDER          reduce using rule 93 (expresion -> ID lista_indices .)
    DOSPUNTOS       reduce using rule 93 (expresion -> ID lista_indices .)
    DEFAULT         reduce using rule 93 (expresion -> ID lista_indices .)
    CASE            reduce using rule 93 (expresion -> ID lista_indices .)
    COMA            reduce using rule 93 (expresion -> ID lista_indices .)
    ASIGNACION      shift and go to state 105
    CORIZQ          shift and go to state 106


state 65

    (96) lista_indices -> CORIZQ . expresion CORDER
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . SENO PARIZQ expresion PARDER
    (30) expresion -> . COSENO PARIZQ expresion PARDER
    (31) expresion -> . INV PARIZQ expresion PARDER
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . tipo ID PTCOMA
    (34) expresion -> . ID ASIGNACION expresion PTCOMA
    (40) expresion -> . PRINTLN PARIZQ expresion PARDER PTCOMA
    (41) expresion -> . PRINTLN PARIZQ expresion PARDER
    (42) expresion -> . PRINTLN PARIZQ oraciones PARDER PTCOMA
    (43) expresion -> . PRINTLN PARIZQ oraciones PARDER
    (46) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (47) expresion -> . expresion OR_LOGICO expresion
    (48) expresion -> . expresion AND_LOGICO expresion
    (49) expresion -> . NOT_LOGICO expresion
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    expresion                      shift and go to state 107
    tipo                           shift and go to state 13

state 66

    (23) expresion -> MENOS expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . OR_LOGICO expresion
    (48) expresion -> expresion . AND_LOGICO expresion
    (50) expresion -> expresion . XOR_LOGICO expresion
    (53) expresion -> expresion . GE expresion
    (54) expresion -> expresion . LE expresion
    (55) expresion -> expresion . LT expresion
    (56) expresion -> expresion . GT expresion
    (57) expresion -> expresion . EQ expresion
    (58) expresion -> expresion . NE expresion

    PTCOMA          reduce using rule 23 (expresion -> MENOS expresion .)
    MAS             reduce using rule 23 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 23 (expresion -> MENOS expresion .)
    POR             reduce using rule 23 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 23 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 23 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 23 (expresion -> MENOS expresion .)
    OR_LOGICO       reduce using rule 23 (expresion -> MENOS expresion .)
    AND_LOGICO      reduce using rule 23 (expresion -> MENOS expresion .)
    XOR_LOGICO      reduce using rule 23 (expresion -> MENOS expresion .)
    GE              reduce using rule 23 (expresion -> MENOS expresion .)
    LE              reduce using rule 23 (expresion -> MENOS expresion .)
    LT              reduce using rule 23 (expresion -> MENOS expresion .)
    GT              reduce using rule 23 (expresion -> MENOS expresion .)
    EQ              reduce using rule 23 (expresion -> MENOS expresion .)
    NE              reduce using rule 23 (expresion -> MENOS expresion .)
    $end            reduce using rule 23 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 23 (expresion -> MENOS expresion .)
    DO              reduce using rule 23 (expresion -> MENOS expresion .)
    IF              reduce using rule 23 (expresion -> MENOS expresion .)
    ENTERO          reduce using rule 23 (expresion -> MENOS expresion .)
    DECIMAL         reduce using rule 23 (expresion -> MENOS expresion .)
    FOR             reduce using rule 23 (expresion -> MENOS expresion .)
    TRUE            reduce using rule 23 (expresion -> MENOS expresion .)
    FALSE           reduce using rule 23 (expresion -> MENOS expresion .)
    CARACTER        reduce using rule 23 (expresion -> MENOS expresion .)
    CADENA          reduce using rule 23 (expresion -> MENOS expresion .)
    ID              reduce using rule 23 (expresion -> MENOS expresion .)
    SENO            reduce using rule 23 (expresion -> MENOS expresion .)
    COSENO          reduce using rule 23 (expresion -> MENOS expresion .)
    INV             reduce using rule 23 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 23 (expresion -> MENOS expresion .)
    NOT_LOGICO      reduce using rule 23 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 23 (expresion -> MENOS expresion .)
    CONTINUE        reduce using rule 23 (expresion -> MENOS expresion .)
    PARIZQ          reduce using rule 23 (expresion -> MENOS expresion .)
    SWITCH          reduce using rule 23 (expresion -> MENOS expresion .)
    VECTOR          reduce using rule 23 (expresion -> MENOS expresion .)
    PROC            reduce using rule 23 (expresion -> MENOS expresion .)
    EXEC            reduce using rule 23 (expresion -> MENOS expresion .)
    INT             reduce using rule 23 (expresion -> MENOS expresion .)
    FLOAT           reduce using rule 23 (expresion -> MENOS expresion .)
    CHAR            reduce using rule 23 (expresion -> MENOS expresion .)
    STRING          reduce using rule 23 (expresion -> MENOS expresion .)
    BOOL            reduce using rule 23 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 23 (expresion -> MENOS expresion .)
    LLAVE_DER       reduce using rule 23 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 23 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 23 (expresion -> MENOS expresion .)
    DEFAULT         reduce using rule 23 (expresion -> MENOS expresion .)
    CASE            reduce using rule 23 (expresion -> MENOS expresion .)
    COMA            reduce using rule 23 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! POTENCIA        [ shift and go to state 44 ]
  ! MODULO          [ shift and go to state 45 ]
  ! OR_LOGICO       [ shift and go to state 46 ]
  ! AND_LOGICO      [ shift and go to state 47 ]
  ! XOR_LOGICO      [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 67

    (29) expresion -> SENO PARIZQ . expresion PARDER
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . SENO PARIZQ expresion PARDER
    (30) expresion -> . COSENO PARIZQ expresion PARDER
    (31) expresion -> . INV PARIZQ expresion PARDER
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . tipo ID PTCOMA
    (34) expresion -> . ID ASIGNACION expresion PTCOMA
    (40) expresion -> . PRINTLN PARIZQ expresion PARDER PTCOMA
    (41) expresion -> . PRINTLN PARIZQ expresion PARDER
    (42) expresion -> . PRINTLN PARIZQ oraciones PARDER PTCOMA
    (43) expresion -> . PRINTLN PARIZQ oraciones PARDER
    (46) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (47) expresion -> . expresion OR_LOGICO expresion
    (48) expresion -> . expresion AND_LOGICO expresion
    (49) expresion -> . NOT_LOGICO expresion
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    expresion                      shift and go to state 108
    tipo                           shift and go to state 13

state 68

    (30) expresion -> COSENO PARIZQ . expresion PARDER
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . SENO PARIZQ expresion PARDER
    (30) expresion -> . COSENO PARIZQ expresion PARDER
    (31) expresion -> . INV PARIZQ expresion PARDER
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . tipo ID PTCOMA
    (34) expresion -> . ID ASIGNACION expresion PTCOMA
    (40) expresion -> . PRINTLN PARIZQ expresion PARDER PTCOMA
    (41) expresion -> . PRINTLN PARIZQ expresion PARDER
    (42) expresion -> . PRINTLN PARIZQ oraciones PARDER PTCOMA
    (43) expresion -> . PRINTLN PARIZQ oraciones PARDER
    (46) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (47) expresion -> . expresion OR_LOGICO expresion
    (48) expresion -> . expresion AND_LOGICO expresion
    (49) expresion -> . NOT_LOGICO expresion
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
